Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 	 Äíè ñëóæåíèÿ 
 	 Ñ ïðèðîäîé è ñ Áîãîì 
 	 Ïðèêîñíîâåíèå âåðû 
 	 Èñöåëåíèå äóøè 
 	 Ñïàñåíû, ÷òîáû ñëóæèòü 
 	 Â êîìíàòå áîëüíîãî 
 	 Ìîëèòâà çà áîëüíûõ 
 	 Èñïîëüçîâàíèå ëå÷åáíûõ ñðåäñòâ 
 	 Èçëå÷åíèå ïñèõèêè 
 	 Ñî÷óâñòâèå 
 	 Â îáùåíèè ñ ïðèðîäîé 
 	 Îñíîâû ãèãèåíû 
 	 Ãèãèåíà ñðåäè èçðàèëüòÿí 
 	 Îäåæäà 
 	 Ïèòàíèå è çäîðîâüå 
 	 Ìÿñíàÿ ïèùà 
 	 Êðàéíîñòè â ïèòàíèè 
 	 Ñòèìóëÿòîðû è íàðêîòèêè 
 	 Òîðãîâëÿ ñïèðòíûìè íàïèòêàìè è åå çàïðåùåíèå 
 	 Ñëóæåíèå ñåìüè 
 	 Ñòðîèòåëè ñåìüè 
 	 Âûáîð è ïîäãîòîâêà æèëüÿ 
 	 Ìàòü 
 	 Ðåáåíîê 
 	 Âëèÿíèå ñåìüè 
 	 Èñòèííîå çíàíèå î Áîãå 
 	 Îïàñíîñòü óìîçðèòåëüíîãî çíàíèÿ 
 	 Èñòèííîå è ëîæíîå îáðàçîâàíèå 
 	 Êàê âàæíî èñêàòü èñòèííîå çíàíèå 
 	 Çíàíèå, ïîëó÷åííîå èç Ñëîâà Áîæüåãî 

ã1ëàâà 

Õðèñòîñ - íàø ïðèìåð

 "À ÿ ïîñðåäè âàñ, êàê ñëóæàùèé".

 	Ãîñïîäü íàø, Èèñóñ Õðèñòîñ, ïðèøåë â ýòîò ìèð êàê íåóòîìèìûé ñëóãà íóæäàì ÷åëîâå÷åñêèì. "Îí âçÿë íà Ñåáÿ íàøè íåìîùè è ïîíåñ áîëåçíè" (Ìô. 8:17). Îí ïðèøåë, ÷òîáû èìåòü âîçìîæíîñòü ñëóæèòü ëþäÿì. Åãî ìèññèÿ çàêëþ÷àëàñü â òîì, ÷òîáû äàðîâàòü ëþäÿì ïîëíîå èñöåëåíèå; Îí ïðèøåë äàòü èì ôèçè÷åñêîå çäîðîâüå, äóøåâíûé ìèð è ñîâåðøåíñòâî õàðàêòåðà.
 	Ðàçíîîáðàçíû áûëè îáñòîÿòåëüñòâà è íóæäû òåõ, êòî èñêàë Åãî ïîìîùè, è âñÿêèé èç ïðèõîäèâøèõ ê Íåìó ïîëó÷àë åå. Îò Íåãî èñõîäèë ïîòîê öåëèòåëüíîé ñèëû, è ëþäè èñöåëÿëèñü - òåëîì, ðàçóìîì, äóøîé.
